Brand,Model,Year,BodyType,FuelType,Transmission,Mileage_km,Engine_cm3,Power_hp,Price_eur
Mercedes-Benz,A-Class,2008,Hatchback,Hybrid,Automatic,201069,1216,127,5477
Hyundai,Kona,2024,Minivan,Diesel,Automatic,15000,1395,109,48714
Skoda,Octavia,2014,Sedan,Hybrid,Manual,134399,1678,166,26715
Renault,Captur,2020,Universal,Diesel,Automatic,56759,1197,112,40324
Toyota,RAV4,2011,SUV/Crossover,Petrol,Automatic,166166,1498,71,12398
Toyota,Corolla,2011,Sedan,Petrol,Manual,165624,1997,122,11739
Volkswagen,Passat,2013,SUV/Crossover,Diesel,Manual,143588,1999,159,19688
Ford,Fiesta,2019,SUV/Crossover,Diesel,Manual,71892,1598,96,32196
Renault,Captur,2014,SUV/Crossover,Petrol,Automatic,134673,1498,113,22433
Opel,Astra,2017,Coupe,Petrol,Automatic,93932,2498,118,30781
Volkswagen,Passat,2014,Sedan,Petrol,Automatic,133493,1968,208,25920
Hyundai,i30,2010,SUV/Crossover,Petrol,Manual,182028,1998,136,7920
Ford,Fiesta,2020,Universal,Diesel,Automatic,60793,1998,173,36519
Toyota,RAV4,2020,Hatchback,Petrol,Automatic,58961,999,63,38117
Toyota,RAV4,2015,SUV/Crossover,Diesel,Manual,120722,1197,96,21448
Toyota,Corolla,2016,Hatchback,Diesel,Manual,111006,1968,178,26538
BMW,3 Series,2014,Hatchback,Diesel,Automatic,135356,1197,115,23617
Audi,A3,2008,SUV/Crossover,Hybrid,Manual,211261,1407,135,5677
Mercedes-Benz,GLC,2010,SUV/Crossover,Petrol,Automatic,176039,2998,211,16789
BMW,1 Series,2020,Sedan,Diesel,Manual,58239,1968,166,40735
Renault,Megane,2024,SUV/Crossover,Diesel,Manual,15000,1998,201,52944
Volkswagen,Passat,2008,Sedan,Petrol,Manual,207724,1968,145,1800
BMW,X3,2013,Sedan,Electric,Manual,142661,0,374,38813
Mercedes-Benz,E-Class,2013,Sedan,Petrol,Automatic,144824,1197,79,17469
Mercedes-Benz,C-Class,2019,Sedan,Petrol,Manual,69582,1498,131,33211
Skoda,Karoq,2020,Hatchback,Diesel,Automatic,58693,1395,127,39840
Toyota,Prius,2020,SUV/Crossover,Petrol,Manual,64892,1498,97,30931
Audi,A4,2022,Coupe,Hybrid,Automatic,38776,1765,147,48753
Renault,Clio,2023,Sedan,Diesel,Manual,23553,1498,136,44041
Volkswagen,Polo,2018,Minivan,Hybrid,Automatic,87071,1849,159,34303
Renault,Scenic,2012,SUV/Crossover,Diesel,Automatic,159159,1498,85,12068
Toyota,Prius,2011,Hatchback,Diesel,Manual,166434,1197,68,12973
Volkswagen,Golf,2010,Universal,Hybrid,Manual,174123,2042,172,13270
Hyundai,Santa Fe,2022,Universal,Petrol,Automatic,32403,1197,107,46582
Hyundai,i30,2016,Sedan,Electric,Automatic,102637,0,209,38770
Ford,Mondeo,2024,Hatchback,Petrol,Manual,16657,1197,103,42351
BMW,5 Series,2021,Universal,Diesel,Automatic,53352,1498,118,38945
Volkswagen,Passat,2022,SUV/Crossover,Petrol,Automatic,42345,1998,128,46051
Opel,Insignia,2008,Sedan,Diesel,Automatic,195921,1395,117,6203
Mercedes-Benz,C-Class,2010,Coupe,Petrol,Automatic,184285,1498,137,9481
Volkswagen,Passat,2023,Coupe,Hybrid,Automatic,32848,2103,205,52835
Audi,Q7,2018,Coupe,Hybrid,Manual,88447,1760,177,37184
Volkswagen,Passat,2019,Coupe,Electric,Manual,63395,0,213,49307
Hyundai,Tucson,2017,Coupe,Petrol,Manual,103073,1968,146,31578
Toyota,Corolla,2023,Sedan,Diesel,Automatic,24166,1598,94,45595
Opel,Crossland,2015,Sedan,Diesel,Automatic,119070,1968,140,23354
BMW,5 Series,2013,SUV/Crossover,Petrol,Manual,145804,1197,60,13346
Audi,Q5,2019,Minivan,Petrol,Automatic,67803,1968,100,35345
Audi,A6,2015,Hatchback,Petrol,Automatic,120011,1498,102,21309
Toyota,Yaris,2011,SUV/Crossover,Diesel,Automatic,174481,2498,165,13586
Hyundai,i20,2015,SUV/Crossover,Diesel,Manual,122489,1197,88,22797
Skoda,Karoq,2012,Hatchback,Diesel,Manual,156233,1598,111,14794
Hyundai,Santa Fe,2016,SUV/Crossover,Petrol,Manual,108358,1968,141,26040
Hyundai,Santa Fe,2011,Minivan,Petrol,Manual,163274,999,87,8649
Renault,Duster,2024,SUV/Crossover,Petrol,Manual,15000,1498,95,45443
Hyundai,Kona,2016,SUV/Crossover,Electric,Manual,101462,0,348,41770
Volkswagen,Polo,2008,Hatchback,Petrol,Manual,208089,1999,179,7071
Toyota,Yaris,2020,SUV/Crossover,Petrol,Manual,51257,1498,107,38607
Volkswagen,Polo,2023,Hatchback,Petrol,Manual,27419,1999,138,40865
BMW,X3,2020,Hatchback,Hybrid,Automatic,63917,2012,186,41783
Mercedes-Benz,GLE,2021,SUV/Crossover,Electric,Manual,53275,0,240,49046
BMW,1 Series,2010,Sedan,Diesel,Automatic,180347,1197,68,7982
Ford,Fiesta,2013,Sedan,Diesel,Automatic,147666,1998,118,19323
BMW,X5,2012,SUV/Crossover,Diesel,Manual,155361,1498,88,10852
BMW,5 Series,2022,Hatchback,Petrol,Manual,31253,1997,164,41831
Audi,Q5,2009,Hatchback,Electric,Manual,198122,0,195,15142
Toyota,Corolla,2017,SUV/Crossover,Diesel,Automatic,95612,1197,82,29807
Ford,Kuga,2020,SUV/Crossover,Diesel,Automatic,54361,1998,160,41403
Volkswagen,Polo,2012,Sedan,Diesel,Manual,154132,1498,100,13031
Hyundai,Tucson,2008,Minivan,Diesel,Automatic,202290,1997,158,8126
Skoda,Superb,2008,Hatchback,Diesel,Manual,205846,1997,104,2289
Toyota,Yaris,2022,SUV/Crossover,Electric,Manual,45388,0,178,51691
Volkswagen,Passat,2024,SUV/Crossover,Hybrid,Automatic,15000,1477,147,57009
Ford,Puma,2018,Universal,Diesel,Manual,84827,1998,143,35683
Opel,Corsa,2024,Coupe,Diesel,Automatic,21823,1197,60,44115
Skoda,Fabia,2020,SUV/Crossover,Petrol,Manual,63915,999,101,36852
Skoda,Karoq,2008,Coupe,Diesel,Automatic,205016,1999,121,7824
Volkswagen,Golf,2009,Sedan,Petrol,Manual,190082,1395,108,2927
BMW,5 Series,2016,Sedan,Diesel,Manual,109264,1498,107,27490
Volkswagen,Passat,2010,SUV/Crossover,Electric,Automatic,179734,0,271,28845
Ford,Focus,2008,Hatchback,Diesel,Manual,204365,1498,162,3411
Renault,Megane,2023,Coupe,Diesel,Automatic,29257,1395,67,42860
BMW,3 Series,2013,Sedan,Petrol,Automatic,141838,2998,198,24312
Volkswagen,Touareg,2024,SUV/Crossover,Petrol,Automatic,15000,1197,90,48117
BMW,1 Series,2012,Hatchback,Diesel,Automatic,159795,1998,115,17829
BMW,3 Series,2012,Hatchback,Petrol,Automatic,153351,1997,162,18561
Skoda,Karoq,2013,SUV/Crossover,Petrol,Automatic,140709,2998,235,24503
Renault,Scenic,2010,SUV/Crossover,Diesel,Automatic,179398,1968,155,10127
Hyundai,Kona,2012,SUV/Crossover,Diesel,Automatic,154153,1498,113,19242
Audi,Q5,2012,Hatchback,Diesel,Manual,160609,1395,134,18024
Volkswagen,Polo,2017,Hatchback,Petrol,Manual,91992,1999,114,27496
Opel,Astra,2017,Coupe,Diesel,Automatic,96273,2498,180,33252
Skoda,Kodiaq,2024,Sedan,Diesel,Manual,22184,1968,122,44334
Renault,Scenic,2021,SUV/Crossover,Diesel,Manual,49652,1395,122,41179
Skoda,Octavia,2016,SUV/Crossover,Diesel,Manual,110317,1197,60,24953
Audi,Q7,2021,SUV/Crossover,Petrol,Manual,52642,1197,85,36972
Audi,A6,2008,SUV/Crossover,Diesel,Automatic,202148,1998,151,9942
Mercedes-Benz,A-Class,2020,Coupe,Diesel,Automatic,55674,1598,90,37571
Volkswagen,Golf,2020,Universal,Hybrid,Manual,60706,1619,140,41648
Volkswagen,Polo,2011,Hatchback,Diesel,Manual,169061,1998,143,11152
Volkswagen,Touareg,2008,Sedan,Diesel,Automatic,197527,1197,109,6026
Renault,Duster,2024,Hatchback,Petrol,Manual,15000,1968,115,46413
BMW,5 Series,2015,Hatchback,Diesel,Automatic,124279,1598,93,24433
Audi,A4,2009,SUV/Crossover,Hybrid,Manual,188348,1517,176,11011
Hyundai,Kona,2015,Minivan,Diesel,Manual,121742,1998,136,23811
Toyota,Prius,2014,Sedan,Diesel,Automatic,135569,1999,123,24292
Mercedes-Benz,C-Class,2009,Sedan,Diesel,Manual,194346,2498,197,9021
Skoda,Karoq,2010,Sedan,Diesel,Automatic,182724,1395,87,6467
Toyota,RAV4,2019,SUV/Crossover,Diesel,Automatic,71020,999,97,39347
Volkswagen,Passat,2008,SUV/Crossover,Hybrid,Manual,199489,1543,134,10494
BMW,1 Series,2019,Sedan,Petrol,Automatic,70211,1197,82,30940
Toyota,Prius,2012,Minivan,Diesel,Automatic,153655,1498,131,19215
Hyundai,Tucson,2024,Coupe,Electric,Manual,15000,0,296,61933
Ford,Mondeo,2023,Sedan,Petrol,Automatic,28373,1998,162,48190
Renault,Megane,2022,SUV/Crossover,Petrol,Automatic,30752,1197,84,43067
Hyundai,Tucson,2022,Coupe,Petrol,Automatic,36577,1968,190,45755
Ford,Kuga,2012,Hatchback,Hybrid,Automatic,151746,1693,200,21205
Toyota,RAV4,2021,Sedan,Petrol,Manual,45039,999,60,35178
Hyundai,i20,2009,Sedan,Petrol,Automatic,194234,999,84,3906
Audi,Q7,2018,Sedan,Petrol,Automatic,79240,1498,87,29661
Ford,Puma,2014,Minivan,Petrol,Automatic,134936,2498,183,23627
